-- Merging decision tree log ---
application
INJECTED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:14:5-63:19
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\52aa0a0611e5083634a21ed8998a288d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\caee473abf74e04584bea774d4c4f0f1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\caee473abf74e04584bea774d4c4f0f1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b1c3bc00198fec59f8f60258d6205d02\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b1c3bc00198fec59f8f60258d6205d02\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f49dbdcf7ec3076beeebd7f7c2a93e01\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f49dbdcf7ec3076beeebd7f7c2a93e01\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\dd2d4ae2b1a8a7d4c69d83f6b022637e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\dd2d4ae2b1a8a7d4c69d83f6b022637e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\05ac178d09183ed3a7da76c18ec36890\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\05ac178d09183ed3a7da76c18ec36890\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e648b27ec27dd950451b5dcb10c3bf21\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e648b27ec27dd950451b5dcb10c3bf21\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7b897354905774dca94c0b3f0cca4235\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7b897354905774dca94c0b3f0cca4235\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a9ddc93b373ce3bde82e6be4c5430102\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a9ddc93b373ce3bde82e6be4c5430102\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bae9cd1331812cc9e7b13db90315064a\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bae9cd1331812cc9e7b13db90315064a\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\05bd3faeb20488539129872a9d531ffa\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\05bd3faeb20488539129872a9d531ffa\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f5020ffef2da08cceebded7102ef09ee\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f5020ffef2da08cceebded7102ef09ee\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1d1f10fc5b606080430d1c47a845308e\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1d1f10fc5b606080430d1c47a845308e\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\0169942dfddd87b1d33492cfe1d9283d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\0169942dfddd87b1d33492cfe1d9283d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b7849ffcf535b4bafb4ddcc4b590f040\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b7849ffcf535b4bafb4ddcc4b590f040\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\086a862a39495946182185fdfa891946\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\086a862a39495946182185fdfa891946\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\34d10c0173e7749f427beccb217c5d12\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\34d10c0173e7749f427beccb217c5d12\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\79db21cb1dc365719cec75fc614573c4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\79db21cb1dc365719cec75fc614573c4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c14694542ebc390b4279b0cf2ba6e356\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c14694542ebc390b4279b0cf2ba6e356\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\81793ce7a8a7b8058f3532364d970ac7\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\81793ce7a8a7b8058f3532364d970ac7\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\97dc597eacf2a87e36b798913ccde245\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\97dc597eacf2a87e36b798913ccde245\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a741797425247ff8b5b6e8002d9805ce\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a741797425247ff8b5b6e8002d9805ce\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ebcc09ff819406c42934fec599100430\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ebcc09ff819406c42934fec599100430\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5d49c2fbf84e18903c01d5aca561dd31\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5d49c2fbf84e18903c01d5aca561dd31\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1fb4fd9d5949a6de268470b526834083\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1fb4fd9d5949a6de268470b526834083\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\0413773887410e119a01772b05393d36\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\0413773887410e119a01772b05393d36\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\86ce051e4bc31d795313c3b74b5b4968\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\86ce051e4bc31d795313c3b74b5b4968\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1095a4a5ab2fc52b903dd2997b1bb8ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1095a4a5ab2fc52b903dd2997b1bb8ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7656e900491d9f560a14cdb9b7fa75f7\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7656e900491d9f560a14cdb9b7fa75f7\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\39f77a2067abf64d7ddaa2d296ff8614\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\39f77a2067abf64d7ddaa2d296ff8614\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\488536c11a889c5297276cc81136372a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\488536c11a889c5297276cc81136372a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\dba55b57176c5c0b58df9410dad2d2f6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\dba55b57176c5c0b58df9410dad2d2f6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\313ed8817b4e2231466cc86f69dd5771\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\313ed8817b4e2231466cc86f69dd5771\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6d788ab7b3c3bd0601ef0657b12155e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6d788ab7b3c3bd0601ef0657b12155e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5c9403f17b0243d511365893c988decf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5c9403f17b0243d511365893c988decf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ee9fbc8a0d94b1b1a026b67a3e810237\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ee9fbc8a0d94b1b1a026b67a3e810237\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4dd8753ac423c2de00b37ca1818d1026\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4dd8753ac423c2de00b37ca1818d1026\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\84e9dbf4da3ec437da4269abb385d008\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\84e9dbf4da3ec437da4269abb385d008\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\af4d83a2ee87236617833e53ca3c8cb8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\af4d83a2ee87236617833e53ca3c8cb8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6ee3057d0f43ae510244e5d51dca9f00\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6ee3057d0f43ae510244e5d51dca9f00\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e54e6733d9a77fdc62befee182ce629c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e54e6733d9a77fdc62befee182ce629c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f54c70b5f03d4bb4a74e1a1688e548c3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f54c70b5f03d4bb4a74e1a1688e548c3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d21c070827dbf64644df268e3e2a6d3f\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d21c070827dbf64644df268e3e2a6d3f\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a65bf8b577f973af0c34f574f5806d69\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a65bf8b577f973af0c34f574f5806d69\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c54442955441d22cd872b7461e5acb3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c54442955441d22cd872b7461e5acb3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\df0792d60d8a57a8e55a3ad38d7665f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\df0792d60d8a57a8e55a3ad38d7665f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d231ce4bc317da902a766229d2116ea9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d231ce4bc317da902a766229d2116ea9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\40adcb820ff8b37289cb70afc5f33f11\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\40adcb820ff8b37289cb70afc5f33f11\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ff619f6705ce449f9014e17986893a38\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ff619f6705ce449f9014e17986893a38\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\367a9249a4e68f6d06a228a01b603188\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\367a9249a4e68f6d06a228a01b603188\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6d0b773e6501a9c70c539b6a102300ca\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6d0b773e6501a9c70c539b6a102300ca\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b0f17ab1e9a7c2c7ac9de815a665ba0b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b0f17ab1e9a7c2c7ac9de815a665ba0b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a21b097f3c877ce528e5732ce1c94ed5\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a21b097f3c877ce528e5732ce1c94ed5\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1d372f9bc771723bd2fbb2341ad3210f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
